10.4,0.26,0.48,1.9,0.066,06,10,0.99724,3.33,0.87,10.9,06
10.4,0.26,0.48,1.9,0.066,06,10,0.99724,3.33,0.87,10.9,06
7.2,0.41,0.3,2.1,0.083,35,72,0.997,3.44,0.52,9.4,05
7.2,0.41,0.3,2.1,0.083,35,72,0.997,3.44,0.52,9.4,05
12.2,0.45,0.49,1.4,0.075,03,06,0.9969,3.13,0.63,10.4,05
9.1,0.5,0.3,1.9,0.065,08,17,0.99774,3.32,0.71,10.5,06
9.5,0.86,0.26,1.9,0.079,13,28,0.99712,3.25,0.62,10,05
9.1,0.5,0.3,1.9,0.065,08,17,0.99774,3.32,0.71,10.5,06
12.2,0.45,0.49,1.4,0.075,03,06,0.9969,3.13,0.63,10.4,05
7.1,0.36,0.3,1.6,0.08,35,70,0.99693,3.44,0.5,9.4,05
7.1,0.34,0.28,02,0.082,31,68,0.99694,3.45,0.48,9.4,05
7.1,0.34,0.28,02,0.082,31,68,0.99694,3.45,0.48,9.4,05
7.7,0.6,0.06,02,0.079,19,41,0.99697,3.39,0.62,10.1,06
9.6,0.5,0.36,2.8,0.116,26,55,0.99722,3.18,0.68,10.9,05
8.6,0.83,00,2.8,0.095,17,43,0.99822,3.33,0.6,10.4,06
8.9,0.745,0.18,2.5,0.077,15,48,0.99739,3.2,0.47,9.7,06
8.9,0.5,0.21,2.2,0.088,21,39,0.99692,3.33,0.83,11.1,06
8.9,0.5,0.21,2.2,0.088,21,39,0.99692,3.33,0.83,11.1,06
9.3,0.49,0.36,1.7,0.081,03,14,0.99702,3.27,0.78,10.9,06
9.3,0.5,0.36,1.8,0.084,06,17,0.99704,3.27,0.77,10.8,06
8.2,0.64,0.27,02,0.095,05,77,0.99747,3.13,0.62,9.1,06
8.2,0.64,0.27,02,0.095,05,77,0.99747,3.13,0.62,9.1,06
9.9,0.53,0.57,2.4,0.093,30,52,0.9971,3.19,0.76,11.6,07
11.6,0.23,0.57,1.8,0.074,03,08,0.9981,3.14,0.7,9.9,06
08,0.62,0.35,2.8,0.086,28,52,0.997,3.31,0.62,10.8,05
08,0.62,0.33,2.7,0.088,16,37,0.9972,3.31,0.58,10.7,06
11.6,0.41,0.54,1.5,0.095,22,41,0.99735,3.02,0.76,9.9,07
11.6,0.41,0.54,1.5,0.095,22,41,0.99735,3.02,0.76,9.9,07
9.4,0.4,0.47,2.5,0.087,06,20,0.99772,3.15,0.5,10.5,05
8.1,0.78,0.1,3.3,0.09,04,13,0.99855,3.36,0.49,9.5,05
8.9,0.24,0.39,1.6,0.074,03,10,0.99698,3.12,0.59,9.5,06
10,0.43,0.33,2.7,0.095,28,89,0.9984,3.22,0.68,10,05
10.5,0.43,0.35,3.3,0.092,24,70,0.99798,3.21,0.69,10.5,06
10.4,0.52,0.45,02,0.08,06,13,0.99774,3.22,0.76,11.4,06
10.4,0.52,0.45,02,0.08,06,13,0.99774,3.22,0.76,11.4,06
8.2,0.51,0.24,02,0.079,16,86,0.99764,3.34,0.64,9.5,06
7.3,0.4,0.3,1.7,0.08,33,79,0.9969,3.41,0.65,9.5,06
10.2,0.41,0.43,2.2,0.11,11,37,0.99728,3.16,0.67,10.8,05
09,0.785,0.24,1.7,0.078,10,21,0.99692,3.29,0.67,10,05
09,0.785,0.24,1.7,0.078,10,21,0.99692,3.29,0.67,10,05
7.6,0.36,0.31,1.7,0.079,26,65,0.99716,3.46,0.62,9.5,06
7.6,0.36,0.31,1.7,0.079,26,65,0.99716,3.46,0.62,9.5,06
12.6,0.39,0.49,2.5,0.08,08,20,0.9992,3.07,0.82,10.3,06
9.2,0.46,0.23,2.6,0.091,18,77,0.99922,3.15,0.51,9.4,05
09,0.58,0.25,02,0.104,08,21,0.99769,3.27,0.72,9.6,05
7.6,0.43,0.29,2.1,0.075,19,66,0.99718,3.4,0.64,9.5,05
7.6,0.43,0.29,2.1,0.075,19,66,0.99718,3.4,0.64,9.5,05
9.8,0.37,0.39,2.5,0.079,28,65,0.99729,3.16,0.59,9.8,05
8.3,0.56,0.22,2.4,0.082,10,86,0.9983,3.37,0.62,9.5,05
9.8,0.45,0.38,2.5,0.081,34,66,0.99726,3.15,0.58,9.8,05
08,0.715,0.22,2.3,0.075,13,81,0.99688,3.24,0.54,9.5,06
08,0.715,0.22,2.3,0.075,13,81,0.99688,3.24,0.54,9.5,06
8.7,0.63,0.28,2.7,0.096,17,69,0.99734,3.26,0.63,10.2,06
11.3,0.37,0.5,1.8,0.09,20,47,0.99734,3.15,0.57,10.5,05
9.7,0.66,0.34,2.6,0.094,12,88,0.99796,3.26,0.66,10.1,05
9.1,0.775,0.22,2.2,0.079,12,48,0.9976,3.18,0.51,9.6,05
11.5,0.42,0.48,2.6,0.077,08,20,0.99852,3.09,0.53,11,05
7.6,0.645,0.03,1.9,0.086,14,57,0.9969,3.37,0.46,10.3,05
7.6,0.645,0.03,1.9,0.086,14,57,0.9969,3.37,0.46,10.3,05
11.6,0.475,0.4,1.4,0.091,06,28,0.99704,3.07,0.65,10.0333333333333,06
9.2,0.54,0.31,2.3,0.112,11,38,0.99699,3.24,0.56,10.9,05
8.3,0.85,0.14,2.5,0.093,13,54,0.99724,3.36,0.54,10.1,05
11.6,0.475,0.4,1.4,0.091,06,28,0.99704,3.07,0.65,10.0333333333333,06
7.8,0.5,0.09,2.2,0.115,10,42,0.9971,3.18,0.62,9.5,05
8.6,0.685,0.1,1.6,0.092,03,12,0.99745,3.31,0.65,9.55,06
8.7,0.675,0.1,1.6,0.09,04,11,0.99745,3.31,0.65,9.55,05
08,0.5,0.39,2.6,0.082,12,46,0.9985,3.43,0.62,10.7,06
10,0.32,0.59,2.2,0.077,03,15,0.9994,3.2,0.78,9.6,05
10,0.32,0.59,2.2,0.077,03,15,0.9994,3.2,0.78,9.6,05
8.3,0.26,0.37,1.4,0.076,08,23,0.9974,3.26,0.7,9.6,06
8.3,0.26,0.37,1.4,0.076,08,23,0.9974,3.26,0.7,9.6,06
6.9,0.63,0.02,1.9,0.078,18,30,0.99712,3.4,0.75,9.8,05
6.9,0.63,0.02,1.9,0.078,18,30,0.99712,3.4,0.75,9.8,05
6.8,0.67,00,1.9,0.08,22,39,0.99701,3.4,0.74,9.7,05
7.8,0.32,0.44,2.7,0.104,08,17,0.99732,3.33,0.78,11,07
7.6,0.49,0.33,1.9,0.074,27,85,0.99706,3.41,0.58,09,05
11.7,0.45,0.63,2.2,0.073,07,23,0.99974,3.21,0.69,10.9,06
7.6,0.49,0.33,1.9,0.074,27,85,0.99706,3.41,0.58,09,05
7.3,0.48,0.32,2.1,0.062,31,54,0.99728,3.3,0.65,10,07
7.3,0.48,0.32,2.1,0.062,31,54,0.99728,3.3,0.65,10,07
8.2,0.28,0.6,03,0.104,10,22,0.99828,3.39,0.68,10.6,05
8.2,0.28,0.6,03,0.104,10,22,0.99828,3.39,0.68,10.6,05
7.1,0.27,0.6,2.1,0.074,17,25,0.99814,3.38,0.72,10.6,06
7.1,0.69,0.04,2.1,0.068,19,27,0.99712,3.44,0.67,9.8,05
7.9,0.29,0.49,2.2,0.096,21,59,0.99714,3.31,0.67,10.1,06
08,0.39,0.3,1.9,0.074,32,84,0.99717,3.39,0.61,09,05
7.2,0.39,0.32,1.8,0.065,34,60,0.99714,3.46,0.78,9.9,05
11.1,0.44,0.42,2.2,0.064,14,19,0.99758,3.25,0.57,10.4,06
11.2,0.4,0.5,02,0.099,19,50,0.99783,3.1,0.58,10.4,05
7.1,0.68,00,2.3,0.087,17,26,0.99783,3.45,0.53,9.5,05
7.1,0.67,00,2.3,0.083,18,27,0.99768,3.44,0.54,9.4,05
7.3,0.735,00,2.2,0.08,18,28,0.99765,3.41,0.6,9.4,05
