0.7549019,0.07581227,0.296875,0.0896861,0.7889909,0.2272727,0.741573,0.9971107,0,0.6585366,0.7685185,0
0.6568627,0.06859206,0.015625,0,0.6146789,0.2727273,0.3258427,0.9972306,0.9575757,0.7317073,0.8240741,0.5
0.6568627,0.06859206,0.015625,0,0.6146789,0.2727273,0.3258427,0.9972306,0.9575757,0.7317073,0.8240741,0.5
0.009803922,0.06618532,0.078125,0,0.7522936,0.25,0.258427,0.9971007,0.9212121,0.6829268,0.009259259,0.5
0.9509804,0.02647413,0.75,0.07623319,0.5412844,0.1136364,0.01123596,0.9969907,0.9121212,1,0.9259259,1
0.9509804,0.02647413,0.75,0.07623319,0.5412844,0.1136364,0.01123596,0.9969907,0.9121212,1,0.9259259,1
0.8235294,0.001203369,0.046875,0.07623319,0.5321101,0.1590909,0.08988764,0.9974906,0.9090909,0.8048781,0.8888889,1
0.8235294,0.001203369,0.046875,0.07623319,0.5321101,0.1590909,0.08988764,0.9974906,0.9090909,0.8048781,0.8888889,1
0.02941176,0.03730445,0.703125,0.103139,0.7798165,0.4318182,0.8876405,0.9989303,0.8575758,0.4634146,0.787037,0.5
0.872549,0.001203369,0.5625,0.1165919,1,0.5681818,0.5168539,0.9969707,0.8666667,0.7682927,0.9259259,0.5
0.7745098,0.09506618,0,0.1165919,0.8073394,0.3636364,0.3820225,0.9979705,0.9121212,0.01219512,0.8796296,1
0.8039216,0.8916968,0.28125,0.103139,0.6422018,0.3181818,0.4382023,0.9971407,0,0.5121951,0.8148148,1
0.7352941,0.07220217,0.421875,0,0.8073394,0.09090909,0.7640449,0.9972207,0.8515152,0.6951219,0.7592593,1
0.7352941,0.07220217,0.421875,0,0.8073394,0.09090909,0.7640449,0.9972207,0.8515152,0.6951219,0.7592593,1
0.009803922,0.06979543,0.515625,0.1121076,0.7431192,0.3409091,0.3146068,0.09968608,0.9060606,0.6463414,0.9074074,1
0.8529412,0,0.734375,0.103139,0.733945,0.1136364,0.1235955,0.9974706,0.8575758,0,0.8888889,0.5
0.7254902,0.08904934,0.015625,0.1390135,0.01834862,0.06818182,0.04494382,0.9983004,0.9212121,0.5365854,0.7962963,0.5
0.02941176,0.04693141,0.515625,0.1121076,0.8073394,0.6136364,0.8988764,0.09980605,0.8787879,0.7682927,0.009259259,0.5
0.9607843,0.04693141,0.546875,0.1390135,0.7798165,0.5227273,0.6853933,0.9977306,0.8757576,0.7804878,0.8888889,1
0.9509804,0.05776173,0.703125,0,0.009174312,0.1136364,0.04494382,0.9974906,0.8787879,0.8658537,0.9722222,1
0.9509804,0.05776173,0.703125,0,0.009174312,0.1136364,0.04494382,0.9974906,0.8787879,0.8658537,0.9722222,1
0.7352941,0.05655836,0.375,0,0.6605505,0.3409091,0.8651685,0.9973906,0.9151515,0.7195122,0.7962963,1
0.9313725,0.04452467,0.671875,0.0896861,0.03669725,0.2272727,0.3146068,0.9970307,0.8606061,0.7560976,0.9166667,0.5
0.9313725,0,0.0625,0.103139,0.559633,0.9090909,0.505618,0.9972907,0.9272727,0.9878049,0.8888889,1
0.8333333,0.05054152,0.359375,0.1076233,0.7706422,0.3863636,0.7640449,0.9989703,0.8575758,0.5609756,0.787037,0.5
0.01960784,0.06498195,0.390625,0,0.8899083,0.1590909,0.1348315,0.9974406,0.8939394,0.8170732,0.8055556,0.5
0.6764706,0.04693141,0.453125,0.08520179,0.6238532,0.4090909,0.6404495,0.9969307,0.006060606,0.7195122,0.7962963,0.5
0.6764706,0.04693141,0.453125,0.08520179,0.6238532,0.4090909,0.6404495,0.9969307,0.006060606,0.7195122,0.7962963,0.5
0.7254902,0.08303249,0,0.103139,0.6788991,0.25,0.1685393,0.9977306,0.9272727,0.5,0.8055556,0
0.8921568,0.03971119,0.609375,0.103139,0.6605505,0.6136364,0.6292135,0.9970407,0.8606061,0.6585366,0.8240741,0.5
0.7450981,0.06257521,0.34375,0.09865471,0.6880734,0.2045455,0.8651685,0.09979605,0.9242424,0.6951219,0.7962963,0.5
0.8921568,0.04933815,0.59375,0.103139,0.6788991,0.75,0.6404495,0.9970107,0.8575758,0.6463414,0.8240741,0.5
0.7352941,0.08904934,0,0.0896861,0.7522936,0.2727273,0.1910112,0.09974606,0.9242424,0.5,0.8055556,0
0.7843137,0.0709988,0.4375,0.1121076,0.8165138,0.3636364,0.6741573,0.9970907,0.8909091,0.7073171,0.8611111,1
0.8823529,0.07821901,0.5,0.103139,0.7431192,0.4772727,0.9213483,0.09975606,0.9,0.6951219,0.8518519,0.5
0.8823529,0.07821901,0.5,0.103139,0.7431192,0.4772727,0.9213483,0.09975606,0.9,0.6951219,0.8518519,0.5
0.8823529,0.07460891,0.53125,0.1076233,0.7981651,0.25,0.8876405,0.9977105,0.8909091,0.7439024,0.8518519,0.5
0.8235294,0.9277979,0.34375,0.0896861,0.6605505,0.25,0.4382023,0.09972607,0.8666667,0.5609756,0.8055556,0.5
0.7450981,0.09747292,0.21875,0.103139,0.7889909,0.2727273,0.505618,0.9969907,0.9212121,0.597561,0.8518519,0.5
0.009803922,0.001203369,0.609375,0.1076233,0.6880734,0.25,0.4157303,0.09981605,0.9424242,0.6951219,0.9074074,1
0.02941176,0.03369435,0.921875,0.0896861,0.6422018,0.04545455,0.06741573,0.09990602,0,0.8902439,0.8055556,0.5
0.02941176,0.03369435,0.921875,0.0896861,0.6422018,0.04545455,0.06741573,0.09990602,0,0.8902439,0.8055556,0.5
0.7352941,0.02888087,0.09375,0.004484305,0.8899083,0.2045455,0.1460674,0.9980305,0.930303,0.7682927,0.8981481,0.5
0.7352941,0.02888087,0.09375,0.004484305,0.8899083,0.2045455,0.1460674,0.9980305,0.930303,0.7682927,0.8981481,0.5
0.6372549,0.06498195,0.84375,0.08520179,0.9816514,0.04545455,0,0.9969407,0.9121212,0.6341463,0.8703704,0
0.627451,0.0276775,0.09375,0.08520179,0.6146789,0.3636364,0.1797753,0.9978905,0.9272727,0.8170732,0.8981481,1
0.627451,0.07701565,0,0.09417041,0.733945,0.3636364,0.1910112,0.9975806,0.9484848,0.5853658,0.7962963,0.5
0.627451,0.07581227,0,0.09417041,0.6972477,0.3863636,0.2022472,0.9974306,0.9454545,0.597561,0.787037,0.5
0.6470588,0.8796631,0,0.0896861,0.009174312,0.3863636,0.2134831,0.9974006,0.9363636,0.01219512,0.787037,0.5
